0.00000000,0.00311241,0.02753283,0.02686180,0.00141250,0.02923253,0.00657476,0.00447003,0.01864715,0.00605975,0.02726707,0.02852509,0.01712326,0.01979233,0.00592484,0.00557623,0.02609596,0.00616286,0.02646779,0.02716861,0.02671851,0.02846082,0.02846218,0.01842095,0.02756072,0.00425601,0.01254445,0.00638575,0.02756700,0.03476158,0.00645056,0.03158082,0.00550196,0.00440857,0.02528663,0.00315305,0.00327309,0.00542052,0.03210071,0.00727691,0.00969660,0.00679004,0.00975125,0.02561193,0.00725675,0.02583122,0.00459964,0.00679643,0.00706977,0.00661430,0.02659428,0.00264567,0.02402949,0.02590446,0.00868514,0.02530445,0.00794256,0.00784669,0.00442751,0.00557548,0.02437095,0.00071753,0.00316013,0.00518584,0.02638176,0.00802199,0.00981466,0.00751688,0.00252275,0.00939343,0.00034187
0.00350974,0.00000000,0.02865597,0.02864937,0.00501364,0.03028103,0.00405178,0.00311996,0.01936190,0.00335103,0.02805840,0.02972513,0.02266732,0.02075861,0.00375351,0.00837360,0.02703998,0.00347444,0.02748284,0.02782581,0.02767712,0.02961019,0.02936904,0.01797874,0.02824213,0.00168519,0.01753807,0.00369123,0.02852159,0.03676751,0.00385805,0.03318136,0.00289317,0.00818823,0.02664095,0.00013832,0.00409180,0.00370863,0.03377736,0.00514001,0.00879157,0.00491235,0.01116662,0.02606671,0.00486696,0.02658402,0.00232774,0.00452263,0.00478555,0.00831461,0.02757635,0.00167510,0.02547776,0.02665695,0.00967878,0.02590092,0.00694768,0.00545793,0.00158073,0.00279635,0.02503809,0.00430119,0.00165084,0.00240247,0.02727632,0.01015125,0.00783323,0.00597339,0.00073817,0.00746375,0.00323128
0.02351675,0.02170517,0.00000000,0.00589550,0.02399928,0.00310718,0.01901727,0.02331646,0.00872060,0.02054631,0.00278480,0.00094362,0.03719959,0.00838592,0.02217242,0.02232510,0.00122740,0.01970300,0.00093119,0.00402684,0.00089351,0.00113108,0.00327400,0.00853002,0.00430904,0.02042909,0.03335698,0.02000988,0.00157193,0.00617657,0.02078194,0.00346565,0.01967216,0.02718634,0.00439781,0.02160817,0.02477854,0.01900195,0.00390375,0.01791518,0.01523455,0.01798448,0.01783463,0.00430999,0.01841560,0.00202075,0.01995369,0.01840752,0.01827134,0.02006538,0.00083117,0.02296084,0.00631901,0.00203864,0.01777480,0.00292311,0.01673329,0.01825923,0.02062840,0.02014535,0.00275801,0.02384781,0.02280921,0.02105449,0.00124023,0.02019853,0.01636369,0.01720964,0.02187939,0.01638403,0.02322518
0.02099476,0.01985694,0.00539473,0.00000000,0.02117140,0.00819877,0.01788548,0.02169032,0.00644314,0.01940306,0.00782876,0.00597985,0.03233310,0.00552650,0.02094621,0.01885714,0.00527713,0.01853568,0.00509518,0.00891673,0.00579277,0.00630667,0.00838866,0.00999168,0.00922894,0.01874253,0.02898701,0.01893071,0.00680104,0.00873740,0.01973360,0.00701134,0.01828222,0.02407996,0.00200108,0.01976169,0.02267067,0.01728682,0.00719292,0.01678135,0.01378717,0.01659535,0.01441138,0.00878634,0.01741515,0.00650697,0.01826663,0.01721527,0.01715934,0.01684448,0.00547768,0.02100947,0.00221373,0.00658425,0.01472322,0.00723337,0.01504264,0.01744274,0.01904159,0.01884938,0.00588409,0.02117069,0.02097273,0.01970598,0.00594473,0.01659091,0.01591629,0.01579355,0.01987997,0.01575073,0.02074023
0.00134728,0.00424077,0.02680044,0.02583711,0.00000000,0.02855496,0.00741144,0.00557791,0.01805735,0.00707277,0.02668798,0.02776701,0.01534956,0.01909809,0.00699846,0.00441873,0.02543243,0.00708859,0.02577516,0.02665446,0.02605399,0.02772560,0.02784318,0.01833239,0.02704064,0.00518417,0.01096310,0.00734936,0.02691333,0.03369720,0.00746921,0.03066938,0.00638603,0.00357875,0.02443845,0.00426487,0.00417118,0.00602331,0.03115961,0.00794224,0.00983723,0.00737353,0.00900472,0.02517538,0.00802998,0.02525338,0.00542494,0.00752444,0.00779761,0.00588093,0.02591780,0.00386703,0.02313864,0.02532755,0.00813730,0.02479463,0.00816877,0.00862473,0.00542593,0.00654632,0.02381886,0.00068301,0.00435941,0.00625175,0.02574355,0.00704861,0.01039969,0.00795600,0.00364399,0.00995207,0.00151571
0.02308336,0.02120434,0.00287259,0.00828335,0.02363981,0.00000000,0.01855411,0.02248155,0.01038459,0.01986258,0.00155640,0.00226057,0.03609874,0.01025439,0.02129567,0.02245259,0.00348786,0.01915566,0.00345617,0.00208775,0.00279555,0.00191401,0.00075332,0.00862860,0.00204957,0.02003120,0.03250190,0.01937239,0.00167989,0.00513100,0.02001479,0.00310828,0.01924000,0.02653900,0.00692838,0.02112008,0.02398050,0.01882293,0.00346251,0.01761938,0.01550086,0.01780185,0.01852217,0.00316187,0.01797719,0.00291139,0.01962411,0.01806592,0.01791065,0.02038566,0.00309378,0.02233522,0.00868072,0.00282799,0.01833260,0.00311845,0.01687777,0.01775096,0.02015388,0.01959749,0.00426457,0.02344079,0.02214888,0.02040093,0.00286160,0.02065031,0.01596345,0.01715658,0.02142619,0.01607690,0.02281389
0.00814741,0.00445253,0.02759062,0.02835729,0.00962881,0.02911704,0.00000000,0.00623851,0.01830084,0.00242394,0.02667794,0.02871355,0.02933235,0.01992282,0.00486196,0.01174803,0.02582986,0.00103146,0.02633565,0.02633075,0.02646522,0.02854987,0.02808443,0.01557683,0.02676874,0.00289383,0.02367661,0.00172906,0.02728861,0.03643061,0.00305374,0.03250414,0.00133322,0.01344070,0.02592066,0.00435429,0.00854041,0.00304695,0.03316514,0.00176312,0.00675205,0.00249568,0.01223897,0.02440079,0.00091685,0.02518733,0.00270129,0.00114032,0.00115211,0.01040781,0.02639149,0.00604885,0.02494184,0.02525848,0.01047504,0.02436318,0.00536953,0.00157808,0.00271658,0.00164137,0.02359178,0.00895818,0.00567823,0.00296185,0.02600808,0.01239068,0.00418614,0.00369767,0.00505246,0.00388884,0.00778090
0.00448449,0.00277570,0.02738664,0.02784152,0.00586684,0.02856250,0.00505061,0.00000000,0.01961944,0.00334460,0.02659197,0.02829167,0.02003063,0.02089744,0.00191436,0.00978608,0.02596183,0.00424670,0.02637156,0.02625663,0.02647231,0.02815436,0.02771187,0.01761248,0.02659464,0.00390385,0.01563175,0.00395702,0.02712095,0.03453444,0.00328556,0.03135862,0.00438194,0.00736799,0.02594654,0.00288579,0.00240432,0.00580367,0.03189433,0.00638958,0.01015705,0.00653996,0.01270715,0.02469989,0.00575846,0.02542726,0.00451766,0.00581327,0.00594286,0.01007967,0.02641540,0.00191312,0.02504389,0.02548301,0.01138650,0.02474202,0.00865065,0.00601070,0.00343083,0.00373069,0.02414873,0.00514864,0.00149132,0.00265772,0.02610059,0.01168744,0.00828277,0.00757310,0.00317126,0.00816186,0.00443328
0.01905076,0.01754160,0.01043085,0.00842213,0.01934121,0.01343558,0.01508798,0.01997945,0.00000000,0.01708438,0.01177656,0.01155829,0.03445155,0.00137773,0.01909614,0.01665490,0.00911600,0.01593325,0.00934275,0.01253032,0.00997297,0.01169037,0.01302914,0.00760386,0.01304022,0.01609548,0.02994995,0.01648234,0.01129618,0.01750045,0.01755288,0.01440408,0.01554100,0.02316325,0.00686140,0.01741688,0.02121380,0.01418380,0.01486985,0.01363547,0.00963604,0.01332509,0.01103807,0.01134382,0.01451315,0.00970338,0.01547108,0.01418826,0.01413901,0.01396288,0.00967615,0.01904527,0.00554121,0.00981982,0.01117148,0.00982443,0.01124713,0.01462161,0.01650193,0.01631009,0.00794627,0.01930578,0.01900620,0.01742515,0.00978309,0.01390400,0.01280132,0.01226804,0.01756447,0.01248599,0.01871498
0.00698669,0.00342623,0.02773473,0.02862274,0.00854941,0.02900145,0.00225527,0.00384378,0.01928041,0.00000000,0.02673959,0.02875379,0.02630268,0.02079106,0.00227642,0.01158911,0.02610607,0.00131680,0.02658363,0.02633660,0.02666698,0.02858298,0.02801798,0.01643073,0.02672255,0.00292241,0.02111649,0.00072413,0.02737545,0.03591259,0.00073240,0.03227133,0.00217634,0.01150409,0.02633053,0.00340933,0.00633266,0.00438114,0.03288846,0.00389565,0.00852663,0.00445786,0.01309688,0.02454899,0.00294292,0.02544093,0.00328674,0.00329593,0.00332432,0.01089338,0.02661558,0.00436037,0.02545207,0.02550189,0.01146739,0.02463131,0.00713086,0.00309397,0.00228755,0.00118645,0.02401179,0.00780624,0.00385683,0.00103211,0.02623441,0.01278938,0.00569514,0.00563376,0.00416572,0.00562027,0.00672165
