0.00000000,0.00608506,0.01505868,0.04791407,0.04018830,0.05760825,0.05006327,0.05274401,0.04580505,0.01027224,0.03997106,0.04017847,0.01753588,0.06011703,0.05265992,0.02115179,0.03974976,0.05029020,0.01999739,0.03048095,0.02376520,0.03065119,0.02566488,0.00372103,0.03466687,0.03362079,0.05266800,0.05439043,0.04298023
0.00751825,0.00000000,0.01108790,0.04558675,0.04378493,0.06092053,0.04990290,0.05104435,0.04307793,0.01354685,0.04356536,0.03739079,0.02088868,0.06345632,0.05435729,0.02454352,0.03951132,0.04761137,0.01607977,0.03397309,0.02718505,0.02776095,0.02272096,0.00501849,0.03094964,0.02989230,0.05412536,0.05427664,0.04022270
0.01718520,0.01285487,0.00000000,0.04365975,0.04548582,0.06121984,0.04862025,0.04990097,0.04079071,0.01694635,0.04777784,0.03428698,0.02319108,0.06411972,0.05371422,0.02738477,0.03673661,0.04559794,0.00846562,0.03982790,0.03254278,0.02327446,0.01659150,0.01549637,0.02547056,0.02426140,0.05344899,0.05362200,0.03752551
0.06161041,0.05875102,0.04873580,0.00000000,0.03826282,0.04902515,0.01992108,0.01062656,0.01056292,0.05325434,0.04528860,0.01483979,0.04229630,0.05004532,0.03489508,0.04700235,0.02269540,0.00529297,0.04071078,0.05668311,0.05392828,0.02542807,0.03189586,0.06138727,0.03010656,0.02751761,0.03459745,0.01548639,0.00915273
0.04960800,0.05234708,0.04948130,0.03672223,0.00000000,0.02717861,0.02735908,0.03406897,0.03969113,0.04155809,0.00908490,0.03755406,0.03100155,0.03031354,0.02521442,0.03553517,0.01588018,0.04065778,0.04922152,0.02219412,0.02647972,0.03521032,0.04141548,0.04939304,0.04850768,0.04720051,0.02450851,0.03471993,0.03789307
0.05236357,0.05437306,0.04905119,0.03466730,0.01993912,0.00000000,0.02227986,0.02920794,0.04079342,0.04645789,0.02226426,0.03940238,0.03871327,0.00306510,0.01791015,0.04203928,0.02288393,0.03755455,0.04861785,0.03188162,0.03502567,0.03768293,0.04253895,0.05220587,0.04743832,0.04647933,0.01748678,0.02820212,0.03947430
0.06096247,0.06060895,0.05125856,0.01862405,0.02645247,0.02939146,0.00000000,0.00975575,0.02794870,0.05313951,0.03303001,0.03184288,0.04288059,0.03034655,0.01616287,0.04728639,0.01713085,0.02244864,0.04902966,0.04576965,0.04993442,0.03402969,0.04097724,0.06075357,0.04586138,0.04343760,0.01588423,0.00842339,0.02662847
0.06335987,0.06100838,0.05172724,0.00948625,0.03237317,0.03814868,0.00962799,0.00000000,0.01871631,0.05561627,0.03888399,0.02267969,0.04546142,0.03909408,0.02505430,0.04982253,0.02002279,0.01327205,0.04665442,0.05149438,0.05561691,0.03101531,0.03848561,0.06315309,0.03682745,0.03442827,0.02477848,0.00578160,0.01740948
0.05731106,0.05409663,0.04434026,0.01026514,0.04055637,0.05620326,0.02900981,0.01995552,0.00000000,0.05151764,0.04662687,0.00921185,0.04084283,0.05720934,0.04245066,0.04542724,0.02557031,0.00696613,0.03559497,0.05490836,0.05217416,0.02070726,0.02700788,0.05698423,0.02308517,0.02016726,0.04216073,0.02468974,0.00495929
0.01136753,0.01385116,0.01659627,0.04671827,0.03796462,0.05770222,0.04915341,0.05219081,0.04643792,0.00000000,0.03771848,0.04091202,0.01229841,0.06054478,0.05209554,0.01639540,0.03746774,0.04975723,0.02255703,0.02853341,0.02122856,0.03071649,0.02590656,0.01117262,0.03610624,0.03492098,0.05210469,0.05405628,0.04352533
0.04603450,0.04859027,0.04838693,0.04057981,0.00847686,0.02836525,0.03184334,0.03810413,0.04263609,0.03852337,0.00000000,0.03989765,0.02867336,0.03129036,0.02653252,0.03290355,0.02113270,0.04425196,0.04814454,0.01498017,0.01897894,0.03527999,0.04086094,0.04583393,0.04768737,0.04646769,0.02587386,0.03871153,0.04095837
0.05399470,0.05053976,0.04005340,0.01557906,0.04151193,0.05908643,0.03508112,0.02599450,0.00982022,0.04849438,0.04605885,0.00000000,0.03702085,0.06215636,0.04629341,0.04194828,0.02815003,0.01661663,0.03065377,0.05444973,0.04959881,0.01465213,0.02142418,0.05364342,0.01793934,0.01480311,0.04598178,0.03108294,0.00737089
0.02370460,0.02665215,0.02742531,0.04378778,0.03266218,0.05608651,0.04667777,0.05028252,0.04345506,0.01504206,0.03237007,0.03689700,0.00000000,0.05946003,0.04943258,0.00856077,0.03280937,0.04739437,0.03218792,0.02344001,0.01838139,0.02503584,0.02765104,0.02347328,0.03829937,0.03689272,0.04944344,0.05249644,0.03999843
0.05265547,0.05459117,0.04946473,0.03301642,0.02142171,0.00295254,0.02108387,0.02775754,0.03947946,0.04696666,0.02366146,0.04000768,0.03950643,0.00000000,0.01687462,0.04271031,0.02334811,0.03579764,0.04904730,0.03292566,0.03595426,0.03851394,0.04319163,0.05250356,0.04791108,0.04698732,0.01667199,0.02678865,0.03820879
